USN Journal ID    : 0x01d4b29a6f9cc0e9
Time stamp        : 1/22/2019 21:36:11
File attributes   : 0x00000010: Directory
File ID           : 0000000000000000000100000000002a
Parent file ID    : 00000000000000000001000000000029
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 168

Usn               : 664
File name         : S-1-5-21-2341207468-2645333676-3461800803-1001
File name length  : 92
Reason            : 0x80000100: File create | Close
Time stamp        : 1/22/2019 21:36:11
File attributes   : 0x00000010: Directory
File ID           : 0000000000000000000100000000002a
Parent file ID    : 00000000000000000001000000000029
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 168

Usn               : 816
File name         : S-1-5-21-2341207468-2645333676-3461800803-1001
File name length  : 92
Reason            : 0x00008000: Basic info change
Time stamp        : 1/22/2019 21:36:11
File attributes   : 0x00000016: Hidden | System | Directory
File ID           : 0000000000000000000100000000002a
Parent file ID    : 00000000000000000001000000000029
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 168

Usn               : 968
File name         : S-1-5-21-2341207468-2645333676-3461800803-1001
File name length  : 92
Reason            : 0x80008000: Basic info change | Close
Time stamp        : 1/22/2019 21:36:11
File attributes   : 0x00000016: Hidden | System | Directory
File ID           : 0000000000000000000100000000002a
Parent file ID    : 00000000000000000001000000000029
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 168

Usn               : 1120
File name         : desktop.ini
File name length  : 22
Reason            : 0x00000100: File create
Time stamp        : 1/22/2019 21:36:11
File attributes   : 0x00000020: Archive
File ID           : 0000000000000000000100000000002b
Parent file ID    : 0000000000000000000100000000002a
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 104

Usn               : 1208
File name         : desktop.ini
File name length  : 22
Reason            : 0x00000102: Data extend | File create
Time stamp        : 1/22/2019 21:36:11
File attributes   : 0x00000020: Archive
File ID           : 0000000000000000000100000000002b
Parent file ID    : 0000000000000000000100000000002a
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 104

Usn               : 1296
File name         : desktop.ini
File name length  : 22
Reason            : 0x80000102: Data extend | File create | Close
Time stamp        : 1/22/2019 21:36:11
File attributes   : 0x00000020: Archive
File ID           : 0000000000000000000100000000002b
Parent file ID    : 0000000000000000000100000000002a
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 104

Usn               : 1384
File name         : desktop.ini
File name length  : 22
Reason            : 0x00008000: Basic info change
Time stamp        : 1/22/2019 21:36:11
File attributes   : 0x00000006: Hidden | System
File ID           : 0000000000000000000100000000002b
Parent file ID    : 0000000000000000000100000000002a
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 104

Usn               : 1472
File name         : desktop.ini
File name length  : 22
Reason            : 0x80008000: Basic info change | Close
Time stamp        : 1/22/2019 21:36:11
File attributes   : 0x00000006: Hidden | System
File ID           : 0000000000000000000100000000002b
Parent file ID    : 0000000000000000000100000000002a
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 104

Usn               : 1560
File name         : desktop.ini
File name length  : 22
Reason            : 0x00000002: Data extend
Time stamp        : 1/22/2019 21:36:11
File attributes   : 0x00000006: Hidden | System
File ID           : 0000000000000000000100000000002b
Parent file ID    : 0000000000000000000100000000002a
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 104

Usn               : 1648
File name         : desktop.ini
File name length  : 22
Reason            : 0x80000002: Data extend | Close
Time stamp        : 1/22/2019 21:36:11
File attributes   : 0x00000026: Hidden | System | Archive
File ID           : 0000000000000000000100000000002b
Parent file ID    : 0000000000000000000100000000002a
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 104

Usn               : 1736
File name         : New folder
File name length  : 20
Reason            : 0x00001000: Rename: old name
Time stamp        : 1/22/2019 21:36:13
File attributes   : 0x00000010: Directory
File ID           : 00000000000000000001000000000028
Parent file ID    : 00000000000000000005000000000005
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 96

Usn               : 1816
File name         : test_dir
File name length  : 16
Reason            : 0x00002000: Rename: new name
Time stamp        : 1/22/2019 21:36:13
File attributes   : 0x00000010: Directory
File ID           : 00000000000000000001000000000028
Parent file ID    : 00000000000000000005000000000005
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 96

Usn               : 1896
File name         : test_dir
File name length  : 16
Reason            : 0x80002000: Rename: new name | Close
Time stamp        : 1/22/2019 21:36:13
File attributes   : 0x00000010: Directory
File ID           : 00000000000000000001000000000028
Parent file ID    : 00000000000000000005000000000005
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 96

Usn               : 1976
File name         : test_dir
File name length  : 16
Reason            : 0x00080000: Object ID change
Time stamp        : 1/22/2019 21:36:13
File attributes   : 0x00000010: Directory
File ID           : 00000000000000000001000000000028
Parent file ID    : 00000000000000000005000000000005
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 96

Usn               : 2056
File name         : test_dir
File name length  : 16
Reason            : 0x80080000: Object ID change | Close
Time stamp        : 1/22/2019 21:36:13
File attributes   : 0x00000010: Directory
File ID           : 00000000000000000001000000000028
Parent file ID    : 00000000000000000005000000000005
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 96

Usn               : 2136
File name         : .
File name length  : 2
Reason            : 0x00080000: Object ID change
Time stamp        : 1/22/2019 21:36:14
File attributes   : 0x00000016: Hidden | System | Directory
File ID           : 00000000000000000005000000000005
Parent file ID    : 00000000000000000005000000000005
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 80

Usn               : 2200
File name         : New Text Document.txt
File name length  : 42
Reason            : 0x00000100: File create
Time stamp        : 1/22/2019 21:36:17
File attributes   : 0x00000020: Archive
File ID           : 0000000000000000000100000000002c
Parent file ID    : 00000000000000000001000000000028
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 120

Usn               : 2304
File name         : New Text Document.txt
File name length  : 42
Reason            : 0x80000100: File create | Close
Time stamp        : 1/22/2019 21:36:17
File attributes   : 0x00000020: Archive
File ID           : 0000000000000000000100000000002c
Parent file ID    : 00000000000000000001000000000028
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 120

Usn               : 2408
File name         : New Text Document.txt
File name length  : 42
Reason            : 0x00001000: Rename: old name
Time stamp        : 1/22/2019 21:36:22
File attributes   : 0x00000020: Archive
File ID           : 0000000000000000000100000000002c
Parent file ID    : 00000000000000000001000000000028
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 120

Usn               : 2512
File name         : test_file_1.txt
File name length  : 30
Reason            : 0x00002000: Rename: new name
Time stamp        : 1/22/2019 21:36:22
File attributes   : 0x00000020: Archive
File ID           : 0000000000000000000100000000002c
Parent file ID    : 00000000000000000001000000000028
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 112

Usn               : 2608
File name         : test_file_1.txt
File name length  : 30
Reason            : 0x80002000: Rename: new name | Close
Time stamp        : 1/22/2019 21:36:22
File attributes   : 0x00000020: Archive
File ID           : 0000000000000000000100000000002c
Parent file ID    : 00000000000000000001000000000028
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 112

Usn               : 2704
File name         : test_file_1.txt
File name length  : 30
Reason            : 0x00080000: Object ID change
Time stamp        : 1/22/2019 21:36:22
File attributes   : 0x00000020: Archive
File ID           : 0000000000000000000100000000002c
Parent file ID    : 00000000000000000001000000000028
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 112

Usn               : 2800
File name         : test_file_1.txt
File name length  : 30
Reason            : 0x80080000: Object ID change | Close
Time stamp        : 1/22/2019 21:36:22
File attributes   : 0x00000020: Archive
File ID           : 0000000000000000000100000000002c
Parent file ID    : 00000000000000000001000000000028
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 112

Usn               : 2896
File name         : test_file_1.txt
File name length  : 30
Reason            : 0x00001000: Rename: old name
Time stamp        : 1/22/2019 21:36:33
File attributes   : 0x00000020: Archive
File ID           : 0000000000000000000100000000002c
Parent file ID    : 00000000000000000001000000000028
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 112

Usn               : 2992
File name         : test_file_111.txt
File name length  : 34
Reason            : 0x00002000: Rename: new name
Time stamp        : 1/22/2019 21:36:33
File attributes   : 0x00000020: Archive
File ID           : 0000000000000000000100000000002c
Parent file ID    : 00000000000000000001000000000028
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 112

Usn               : 3088
File name         : test_file_111.txt
File name length  : 34
Reason            : 0x80002000: Rename: new name | Close
Time stamp        : 1/22/2019 21:36:33
File attributes   : 0x00000020: Archive
File ID           : 0000000000000000000100000000002c
Parent file ID    : 00000000000000000001000000000028
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 112

Usn               : 3184
File name         : test_file_111 - Copy.txt
File name length  : 48
Reason            : 0x00000100: File create
Time stamp        : 1/22/2019 21:36:36
File attributes   : 0x00000020: Archive
File ID           : 0000000000000000000100000000002d
Parent file ID    : 00000000000000000001000000000028
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 128

Usn               : 3296
File name         : test_file_111 - Copy.txt
File name length  : 48
Reason            : 0x80000100: File create | Close
Time stamp        : 1/22/2019 21:36:36
File attributes   : 0x00000020: Archive
File ID           : 0000000000000000000100000000002d
Parent file ID    : 00000000000000000001000000000028
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 128

Usn               : 3408
File name         : test_file_111 - Copy.txt
File name length  : 48
Reason            : 0x00008000: Basic info change
Time stamp        : 1/22/2019 21:36:36
File attributes   : 0x00000020: Archive
File ID           : 0000000000000000000100000000002d
Parent file ID    : 00000000000000000001000000000028
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 128

Usn               : 3520
File name         : test_file_111 - Copy.txt
File name length  : 48
Reason            : 0x80008000: Basic info change | Close
Time stamp        : 1/22/2019 21:36:36
File attributes   : 0x00000020: Archive
File ID           : 0000000000000000000100000000002d
Parent file ID    : 00000000000000000001000000000028
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 128

Usn               : 3632
File name         : test_file_111 - Copy (2).txt
File name length  : 56
Reason            : 0x00000100: File create
Time stamp        : 1/22/2019 21:36:36
File attributes   : 0x00000020: Archive
File ID           : 0000000000000000000100000000002e
Parent file ID    : 00000000000000000001000000000028
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 3752
File name         : test_file_111 - Copy (2).txt
File name length  : 56
Reason            : 0x00008100: File create | Basic info change
Time stamp        : 1/22/2019 21:36:36
File attributes   : 0x00000020: Archive
File ID           : 0000000000000000000100000000002e
Parent file ID    : 00000000000000000001000000000028
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 3872
File name         : test_file_111 - Copy (2).txt
File name length  : 56
Reason            : 0x80008100: File create | Basic info change | Close
Time stamp        : 1/22/2019 21:36:36
File attributes   : 0x00000020: Archive
File ID           : 0000000000000000000100000000002e
Parent file ID    : 00000000000000000001000000000028
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 4096
File name         : test_file_111 - Copy (3).txt
File name length  : 56
Reason            : 0x00000100: File create
Time stamp        : 1/22/2019 21:36:36
File attributes   : 0x00000020: Archive
File ID           : 0000000000000000000100000000002f
Parent file ID    : 00000000000000000001000000000028
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 4216
File name         : test_file_111 - Copy (3).txt
File name length  : 56
Reason            : 0x00008100: File create | Basic info change
Time stamp        : 1/22/2019 21:36:36
File attributes   : 0x00000020: Archive
File ID           : 0000000000000000000100000000002f
Parent file ID    : 00000000000000000001000000000028
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 4336
File name         : test_file_111 - Copy (3).txt
File name length  : 56
Reason            : 0x80008100: File create | Basic info change | Close
Time stamp        : 1/22/2019 21:36:36
File attributes   : 0x00000020: Archive
File ID           : 0000000000000000000100000000002f
Parent file ID    : 00000000000000000001000000000028
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 4456
File name         : test_file_111 - Copy (4).txt
File name length  : 56
Reason            : 0x00000100: File create
Time stamp        : 1/22/2019 21:36:36
File attributes   : 0x00000020: Archive
File ID           : 00000000000000000001000000000030
Parent file ID    : 00000000000000000001000000000028
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 4576
File name         : test_file_111 - Copy (4).txt
File name length  : 56
Reason            : 0x00008100: File create | Basic info change
Time stamp        : 1/22/2019 21:36:36
File attributes   : 0x00000020: Archive
File ID           : 00000000000000000001000000000030
Parent file ID    : 00000000000000000001000000000028
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 4696
File name         : test_file_111 - Copy (4).txt
File name length  : 56
Reason            : 0x80008100: File create | Basic info change | Close
Time stamp        : 1/22/2019 21:36:36
File attributes   : 0x00000020: Archive
File ID           : 00000000000000000001000000000030
Parent file ID    : 00000000000000000001000000000028
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 4816
File name         : test_file_111 - Copy (5).txt
File name length  : 56
Reason            : 0x00000100: File create
Time stamp        : 1/22/2019 21:36:36
File attributes   : 0x00000020: Archive
File ID           : 00000000000000000001000000000031
Parent file ID    : 00000000000000000001000000000028
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 4936
File name         : test_file_111 - Copy (5).txt
File name length  : 56
Reason            : 0x00008100: File create | Basic info change
Time stamp        : 1/22/2019 21:36:36
File attributes   : 0x00000020: Archive
File ID           : 00000000000000000001000000000031
Parent file ID    : 00000000000000000001000000000028
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 5056
File name         : test_file_111 - Copy (5).txt
File name length  : 56
Reason            : 0x80008100: File create | Basic info change | Close
Time stamp        : 1/22/2019 21:36:36
File attributes   : 0x00000020: Archive
File ID           : 00000000000000000001000000000031
Parent file ID    : 00000000000000000001000000000028
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 5176
File name         : test_file_111 - Copy (6).txt
File name length  : 56
Reason            : 0x00000100: File create
Time stamp        : 1/22/2019 21:36:36
File attributes   : 0x00000020: Archive
File ID           : 00000000000000000001000000000032
Parent file ID    : 00000000000000000001000000000028
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 5296
File name         : test_file_111 - Copy (6).txt
File name length  : 56
Reason            : 0x00008100: File create | Basic info change
Time stamp        : 1/22/2019 21:36:36
File attributes   : 0x00000020: Archive
File ID           : 00000000000000000001000000000032
Parent file ID    : 00000000000000000001000000000028
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 5416
File name         : test_file_111 - Copy (6).txt
File name length  : 56
Reason            : 0x80008100: File create | Basic info change | Close
Time stamp        : 1/22/2019 21:36:36
File attributes   : 0x00000020: Archive
File ID           : 00000000000000000001000000000032
Parent file ID    : 00000000000000000001000000000028
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 5536
File name         : test_file_111 - Copy (7).txt
File name length  : 56
Reason            : 0x00000100: File create
Time stamp        : 1/22/2019 21:36:36
File attributes   : 0x00000020: Archive
File ID           : 00000000000000000001000000000033
Parent file ID    : 00000000000000000001000000000028
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 5656
File name         : test_file_111 - Copy (7).txt
File name length  : 56
Reason            : 0x00008100: File create | Basic info change
Time stamp        : 1/22/2019 21:36:36
File attributes   : 0x00000020: Archive
File ID           : 00000000000000000001000000000033
Parent file ID    : 00000000000000000001000000000028
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 5776
File name         : test_file_111 - Copy (7).txt
File name length  : 56
Reason            : 0x80008100: File create | Basic info change | Close
Time stamp        : 1/22/2019 21:36:36
File attributes   : 0x00000020: Archive
File ID           : 00000000000000000001000000000033
Parent file ID    : 00000000000000000001000000000028
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 5896
File name         : test_file_111 - Copy (8).txt
File name length  : 56
Reason            : 0x00000100: File create
Time stamp        : 1/22/2019 21:36:36
File attributes   : 0x00000020: Archive
File ID           : 00000000000000000001000000000034
Parent file ID    : 00000000000000000001000000000028
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 6016
File name         : test_file_111 - Copy (8).txt
File name length  : 56
Reason            : 0x00008100: File create | Basic info change
Time stamp        : 1/22/2019 21:36:36
File attributes   : 0x00000020: Archive
File ID           : 00000000000000000001000000000034
Parent file ID    : 00000000000000000001000000000028
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 6136
File name         : test_file_111 - Copy (8).txt
File name length  : 56
Reason            : 0x80008100: File create | Basic info change | Close
Time stamp        : 1/22/2019 21:36:36
File attributes   : 0x00000020: Archive
File ID           : 00000000000000000001000000000034
Parent file ID    : 00000000000000000001000000000028
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 6256
File name         : test_file_111 - Copy (9).txt
File name length  : 56
Reason            : 0x00000100: File create
Time stamp        : 1/22/2019 21:36:36
File attributes   : 0x00000020: Archive
File ID           : 00000000000000000001000000000035
Parent file ID    : 00000000000000000001000000000028
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 6376
File name         : test_file_111 - Copy (9).txt
File name length  : 56
Reason            : 0x00008100: File create | Basic info change
Time stamp        : 1/22/2019 21:36:36
File attributes   : 0x00000020: Archive
File ID           : 00000000000000000001000000000035
Parent file ID    : 00000000000000000001000000000028
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 6496
File name         : test_file_111 - Copy (9).txt
File name length  : 56
Reason            : 0x80008100: File create | Basic info change | Close
Time stamp        : 1/22/2019 21:36:36
File attributes   : 0x00000020: Archive
File ID           : 00000000000000000001000000000035
Parent file ID    : 00000000000000000001000000000028
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 6616
File name         : test_file_111 - Copy (10).txt
File name length  : 58
Reason            : 0x00000100: File create
Time stamp        : 1/22/2019 21:36:37
File attributes   : 0x00000020: Archive
File ID           : 00000000000000000001000000000036
Parent file ID    : 00000000000000000001000000000028
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 6736
File name         : test_file_111 - Copy (10).txt
File name length  : 58
Reason            : 0x00008100: File create | Basic info change
Time stamp        : 1/22/2019 21:36:37
File attributes   : 0x00000020: Archive
File ID           : 00000000000000000001000000000036
Parent file ID    : 00000000000000000001000000000028
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 6856
File name         : test_file_111 - Copy (10).txt
File name length  : 58
Reason            : 0x80008100: File create | Basic info change | Close
Time stamp        : 1/22/2019 21:36:37
File attributes   : 0x00000020: Archive
File ID           : 00000000000000000001000000000036
Parent file ID    : 00000000000000000001000000000028
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 6976
File name         : test_file_111 - Copy (11).txt
File name length  : 58
Reason            : 0x00000100: File create
Time stamp        : 1/22/2019 21:36:37
File attributes   : 0x00000020: Archive
File ID           : 00000000000000000001000000000037
Parent file ID    : 00000000000000000001000000000028
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 7096
File name         : test_file_111 - Copy (11).txt
File name length  : 58
Reason            : 0x00008100: File create | Basic info change
Time stamp        : 1/22/2019 21:36:37
File attributes   : 0x00000020: Archive
File ID           : 00000000000000000001000000000037
Parent file ID    : 00000000000000000001000000000028
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 7216
File name         : test_file_111 - Copy (11).txt
File name length  : 58
Reason            : 0x80008100: File create | Basic info change | Close
Time stamp        : 1/22/2019 21:36:37
File attributes   : 0x00000020: Archive
File ID           : 00000000000000000001000000000037
Parent file ID    : 00000000000000000001000000000028
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 7336
File name         : test_file_111 - Copy (12).txt
File name length  : 58
Reason            : 0x00000100: File create
Time stamp        : 1/22/2019 21:36:37
File attributes   : 0x00000020: Archive
File ID           : 00000000000000000001000000000038
Parent file ID    : 00000000000000000001000000000028
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 7456
File name         : test_file_111 - Copy (12).txt
File name length  : 58
Reason            : 0x00008100: File create | Basic info change
Time stamp        : 1/22/2019 21:36:37
File attributes   : 0x00000020: Archive
File ID           : 00000000000000000001000000000038
Parent file ID    : 00000000000000000001000000000028
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 7576
File name         : test_file_111 - Copy (12).txt
File name length  : 58
Reason            : 0x80008100: File create | Basic info change | Close
Time stamp        : 1/22/2019 21:36:37
File attributes   : 0x00000020: Archive
File ID           : 00000000000000000001000000000038
Parent file ID    : 00000000000000000001000000000028
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 7696
File name         : test_file_111 - Copy (13).txt
File name length  : 58
Reason            : 0x00000100: File create
Time stamp        : 1/22/2019 21:36:37
File attributes   : 0x00000020: Archive
File ID           : 00000000000000000001000000000039
Parent file ID    : 00000000000000000001000000000028
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 7816
File name         : test_file_111 - Copy (13).txt
File name length  : 58
Reason            : 0x00008100: File create | Basic info change
Time stamp        : 1/22/2019 21:36:37
File attributes   : 0x00000020: Archive
File ID           : 00000000000000000001000000000039
Parent file ID    : 00000000000000000001000000000028
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 7936
File name         : test_file_111 - Copy (13).txt
File name length  : 58
Reason            : 0x80008100: File create | Basic info change | Close
Time stamp        : 1/22/2019 21:36:37
File attributes   : 0x00000020: Archive
File ID           : 00000000000000000001000000000039
Parent file ID    : 00000000000000000001000000000028
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 8056
File name         : test_file_111.txt
File name length  : 34
Reason            : 0x00000002: Data extend
Time stamp        : 1/22/2019 21:37:00
File attributes   : 0x00000020: Archive
File ID           : 0000000000000000000100000000002c
Parent file ID    : 00000000000000000001000000000028
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 112

Usn               : 8192
Reason            : 0x80000002: Data extend | Close
File ID           : 0000000000000000000100000000002c
Parent file ID    : 00000000000000000001000000000028
Source info       : 0x00000000: *NONE*
Major version     : 4
Minor version     : 0
Record length     : 80
Number of extents : 1
Remaining extents : 0
Extents           :
    [1: 0, 2228224] 
Usn               : 8272
File name         : test_file_111.txt
File name length  : 34
Reason            : 0x80000002: Data extend | Close
Time stamp        : 1/22/2019 21:37:00
